          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
         
node   9 sent_total   1303  recv_total   1277

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (   0,    2) (   0,    0) (   0,    1) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    1) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    1) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    1) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2) (   0,    0) (   0,    0) (   0,    3) (   9,    4) (   0,    2)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node  10 sent_total    172  recv_total    177

